date,period
2024-07-20,YTD
2024-07-21,YTD
2024-07-22,YTD
2024-07-23,YTD
2024-07-24,YTD
2024-07-25,YTD
2024-07-26,YTD
2024-07-27,YTD
2024-07-28,YTD
2024-07-29,YTD
2024-07-30,YTD
2024-07-31,YTD
2024-08-01,YTD
2024-08-02,YTD
2024-08-03,YTD
2024-08-04,YTD
2024-08-05,YTD
2024-08-06,YTD
2024-08-07,YTD
2024-08-08,YTD
2024-08-09,YTD
2024-08-10,YTD
2024-08-11,YTD
2024-08-12,YTD
2024-08-13,YTD
2024-08-14,YTD
2024-08-15,YTD
2024-08-16,YTD
2024-08-17,YTD
2024-08-18,YTD
2024-08-19,YTD
2024-08-20,YTD
2024-08-21,YTD
2024-08-22,YTD
2024-08-23,YTD
2024-08-24,YTD
2024-08-25,YTD
2024-08-26,YTD
2024-08-27,YTD
2024-08-28,YTD
2024-08-29,YTD
2024-08-30,YTD
2024-08-31,YTD
2024-09-01,YTD
2024-09-02,YTD
2024-09-03,YTD
2024-09-04,YTD
2024-09-05,YTD
2024-09-06,YTD
2024-09-07,YTD
2024-09-08,YTD
2024-09-09,YTD
2024-09-10,YTD
2024-09-11,YTD
2024-09-12,YTD
2024-09-13,YTD
2024-09-14,YTD
2024-09-15,YTD
2024-09-16,YTD
2024-09-17,YTD
2024-09-18,YTD
2023-01-01,LYTD
2023-01-02,LYTD
2023-01-03,LYTD
2023-01-04,LYTD
2023-01-05,LYTD
2023-01-06,LYTD
2023-01-07,LYTD
2023-01-08,LYTD
2023-01-09,LYTD
2023-01-10,LYTD
2023-01-11,LYTD
2023-01-12,LYTD
2023-01-13,LYTD
2023-01-14,LYTD
2023-01-15,LYTD
2023-01-16,LYTD
2023-01-17,LYTD
2023-01-18,LYTD
2023-01-19,LYTD
2023-01-20,LYTD
2023-01-21,LYTD
2023-01-22,LYTD
2023-01-23,LYTD
2023-01-24,LYTD
2023-01-25,LYTD
2023-01-26,LYTD
2023-01-27,LYTD
2023-01-28,LYTD
2023-01-29,LYTD
2023-01-30,LYTD
2023-01-31,LYTD
2023-02-01,LYTD
2023-02-02,LYTD
2023-02-03,LYTD
2023-02-04,LYTD
2023-02-05,LYTD
2023-02-06,LYTD
2023-02-07,LYTD
2023-02-08,LYTD
2023-02-09,LYTD
2023-02-10,LYTD
2023-02-11,LYTD
2023-02-12,LYTD
2023-02-13,LYTD
2023-02-14,LYTD
2023-02-15,LYTD
2023-02-16,LYTD
2023-02-17,LYTD
2023-02-18,LYTD
2023-02-19,LYTD
2023-02-20,LYTD
2023-02-21,LYTD
2023-02-22,LYTD
2023-02-23,LYTD
2023-02-24,LYTD
2023-02-25,LYTD
2023-02-26,LYTD
2023-02-27,LYTD
2023-02-28,LYTD
2023-03-01,LYTD
2023-03-02,LYTD
2023-03-03,LYTD
2023-03-04,LYTD
2023-03-05,LYTD
2023-03-06,LYTD
2023-03-07,LYTD
2023-03-08,LYTD
2023-03-09,LYTD
2023-03-10,LYTD
2023-03-11,LYTD
2023-03-12,LYTD
2023-03-13,LYTD
2023-03-14,LYTD
2023-03-15,LYTD
2023-03-16,LYTD
2023-03-17,LYTD
2023-03-18,LYTD
2023-03-19,LYTD
2023-03-20,LYTD
2023-03-21,LYTD
2023-03-22,LYTD
2023-03-23,LYTD
2023-03-24,LYTD
2023-03-25,LYTD
2023-03-26,LYTD
2023-03-27,LYTD
2023-03-28,LYTD
2023-03-29,LYTD
2023-03-30,LYTD
2023-03-31,LYTD
2023-04-01,LYTD
2023-04-02,LYTD
2023-04-03,LYTD
2023-04-04,LYTD
2023-04-05,LYTD
2023-04-06,LYTD
2023-04-07,LYTD
2023-04-08,LYTD
2023-04-09,LYTD
2023-04-10,LYTD
2023-04-11,LYTD
2023-04-12,LYTD
2023-04-13,LYTD
2023-04-14,LYTD
2023-04-15,LYTD
2023-04-16,LYTD
2023-04-17,LYTD
2023-04-18,LYTD
2023-04-19,LYTD
2023-04-20,LYTD
2023-04-21,LYTD
2023-04-22,LYTD
2023-04-23,LYTD
2023-04-24,LYTD
2023-04-25,LYTD
2023-04-26,LYTD
2023-04-27,LYTD
2023-04-28,LYTD
2023-04-29,LYTD
2023-04-30,LYTD
2023-05-01,LYTD
2023-05-02,LYTD
2023-05-03,LYTD
2023-05-04,LYTD
2023-05-05,LYTD
2023-05-06,LYTD
2023-05-07,LYTD
2023-05-08,LYTD
2023-05-09,LYTD
2023-05-10,LYTD
2023-05-11,LYTD
2023-05-12,LYTD
2023-05-13,LYTD
2023-05-14,LYTD
2023-05-15,LYTD
2023-05-16,LYTD
2023-05-17,LYTD
2023-05-18,LYTD
2023-05-19,LYTD
2023-05-20,LYTD
2023-05-21,LYTD
2023-05-22,LYTD
2023-05-23,LYTD
2023-05-24,LYTD
2023-05-25,LYTD
2023-05-26,LYTD
2023-05-27,LYTD
2023-05-28,LYTD
2023-05-29,LYTD
2023-05-30,LYTD
2023-05-31,LYTD
2023-06-01,LYTD
2023-06-02,LYTD
2023-06-03,LYTD
2023-06-04,LYTD
2023-06-05,LYTD
2023-06-06,LYTD
2023-06-07,LYTD
2023-06-08,LYTD
2023-06-09,LYTD
2023-06-10,LYTD
2023-06-11,LYTD
2023-06-12,LYTD
2023-06-13,LYTD
2023-06-14,LYTD
2023-06-15,LYTD
2023-06-16,LYTD
2023-06-17,LYTD
2023-06-18,LYTD
2023-06-19,LYTD
2023-06-20,LYTD
2023-06-21,LYTD
2023-06-22,LYTD
2023-06-23,LYTD
2023-06-24,LYTD
2023-06-25,LYTD
2023-06-26,LYTD
2023-06-27,LYTD
2023-06-28,LYTD
2023-06-29,LYTD
2023-06-30,LYTD
2023-07-01,LYTD
2023-07-02,LYTD
2023-07-03,LYTD
2023-07-04,LYTD
2023-07-05,LYTD
2023-07-06,LYTD
2023-07-07,LYTD
2023-07-08,LYTD
2023-07-09,LYTD
2023-07-10,LYTD
2023-07-11,LYTD
2023-07-12,LYTD
2023-07-13,LYTD
2023-07-14,LYTD
2023-07-15,LYTD
2023-07-16,LYTD
2023-07-17,LYTD
2023-07-18,LYTD
2023-07-19,LYTD
2023-07-20,LYTD
2023-07-21,LYTD
2023-07-22,LYTD
2023-07-23,LYTD
2023-07-24,LYTD
2023-07-25,LYTD
2023-07-26,LYTD
2023-07-27,LYTD
2023-07-28,LYTD
2023-07-29,LYTD
2023-07-30,LYTD
2023-07-31,LYTD
2023-08-01,LYTD
2023-08-02,LYTD
2023-08-03,LYTD
2023-08-04,LYTD
2023-08-05,LYTD
2023-08-06,LYTD
2023-08-07,LYTD
2023-08-08,LYTD
2023-08-09,LYTD
2023-08-10,LYTD
2023-08-11,LYTD
2023-08-12,LYTD
2023-08-13,LYTD
2023-08-14,LYTD
2023-08-15,LYTD
2023-08-16,LYTD
2023-08-17,LYTD
2023-08-18,LYTD
2023-08-19,LYTD
2023-08-20,LYTD
2023-08-21,LYTD
2023-08-22,LYTD
2023-08-23,LYTD
2023-08-24,LYTD
2023-08-25,LYTD
2023-08-26,LYTD
2023-08-27,LYTD
2023-08-28,LYTD
2023-08-29,LYTD
2023-08-30,LYTD
2023-08-31,LYTD
2023-09-01,LYTD
2023-09-02,LYTD
2023-09-03,LYTD
2023-09-04,LYTD
2023-09-05,LYTD
2023-09-06,LYTD
2023-09-07,LYTD
2023-09-08,LYTD
2023-09-09,LYTD
2023-09-10,LYTD
2023-09-11,LYTD
2023-09-12,LYTD
2023-09-13,LYTD
2023-09-14,LYTD
2023-09-15,LYTD
2023-09-16,LYTD
2023-09-17,LYTD
2023-09-18,LYTD
2024-07-01,QTD
2023-07-01,LYQTD
2024-07-02,QTD
2023-07-02,LYQTD
2024-07-03,QTD
2023-07-03,LYQTD
2024-07-04,QTD
2023-07-04,LYQTD
2024-07-05,QTD
2023-07-05,LYQTD
2024-07-06,QTD
2023-07-06,LYQTD
2024-07-07,QTD
2023-07-07,LYQTD
2024-07-08,QTD
2023-07-08,LYQTD
2024-07-09,QTD
2023-07-09,LYQTD
2024-07-10,QTD
2023-07-10,LYQTD
2024-07-11,QTD
2023-07-11,LYQTD
2024-07-12,QTD
2023-07-12,LYQTD
2024-07-13,QTD
2023-07-13,LYQTD
2024-07-14,QTD
2023-07-14,LYQTD
2024-07-15,QTD
2023-07-15,LYQTD
2024-07-16,QTD
2023-07-16,LYQTD
2024-07-17,QTD
2023-07-17,LYQTD
2024-07-18,QTD
2023-07-18,LYQTD
2024-07-19,QTD
2023-07-19,LYQTD
2024-07-20,QTD
2023-07-20,LYQTD
2024-07-21,QTD
2023-07-21,LYQTD
2024-07-22,QTD
2023-07-22,LYQTD
2024-07-23,QTD
2023-07-23,LYQTD
2024-07-24,QTD
2023-07-24,LYQTD
2024-07-25,QTD
2023-07-25,LYQTD
2024-07-26,QTD
2023-07-26,LYQTD
2024-07-27,QTD
2023-07-27,LYQTD
2024-07-28,QTD
2023-07-28,LYQTD
2024-07-29,QTD
2023-07-29,LYQTD
2024-07-30,QTD
2023-07-30,LYQTD
2024-07-31,QTD
2023-07-31,LYQTD
2024-08-01,QTD
2023-08-01,LYQTD
2024-08-02,QTD
2023-08-02,LYQTD
2024-08-03,QTD
2023-08-03,LYQTD
2024-08-04,QTD
2023-08-04,LYQTD
2024-08-05,QTD
2023-08-05,LYQTD
2024-08-06,QTD
2023-08-06,LYQTD
2024-08-07,QTD
2023-08-07,LYQTD
2024-08-08,QTD
2023-08-08,LYQTD
2024-08-09,QTD
2023-08-09,LYQTD
2024-08-10,QTD
2023-08-10,LYQTD
2024-08-11,QTD
2023-08-11,LYQTD
2024-08-12,QTD
2023-08-12,LYQTD
2024-08-13,QTD
2023-08-13,LYQTD
2024-08-14,QTD
2023-08-14,LYQTD
2024-08-15,QTD
2023-08-15,LYQTD
2024-08-16,QTD
2023-08-16,LYQTD
2024-08-17,QTD
2023-08-17,LYQTD
2024-08-18,QTD
2023-08-18,LYQTD
2024-08-19,QTD
2023-08-19,LYQTD
2024-08-20,QTD
2023-08-20,LYQTD
2024-08-21,QTD
2023-08-21,LYQTD
2024-08-22,QTD
2023-08-22,LYQTD
2024-08-23,QTD
2023-08-23,LYQTD
2024-08-24,QTD
2023-08-24,LYQTD
2024-08-25,QTD
2023-08-25,LYQTD
2024-08-26,QTD
2023-08-26,LYQTD
2024-08-27,QTD
2023-08-27,LYQTD
2024-08-28,QTD
2023-08-28,LYQTD
2024-08-29,QTD
2023-08-29,LYQTD
2024-08-30,QTD
2023-08-30,LYQTD
2024-08-31,QTD
2023-08-31,LYQTD
2024-09-01,QTD
2023-09-01,LYQTD
2024-09-02,QTD
2023-09-02,LYQTD
2024-09-03,QTD
2023-09-03,LYQTD
2024-09-04,QTD
2023-09-04,LYQTD
2024-09-05,QTD
2023-09-05,LYQTD
2024-09-06,QTD
2023-09-06,LYQTD
2024-09-07,QTD
2023-09-07,LYQTD
2024-09-08,QTD
2023-09-08,LYQTD
2024-09-09,QTD
2023-09-09,LYQTD
2024-09-10,QTD
2023-09-10,LYQTD
2024-09-11,QTD
2023-09-11,LYQTD
2024-09-12,QTD
2023-09-12,LYQTD
2024-09-13,QTD
2023-09-13,LYQTD
2024-09-14,QTD
2023-09-14,LYQTD
2024-09-15,QTD
2023-09-15,LYQTD
2024-09-16,QTD
2023-09-16,LYQTD
2024-09-17,QTD
2023-09-17,LYQTD
2024-09-18,QTD
2023-09-18,LYQTD
